id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access__task_tracker_project__user,access__task_tracker_project__user,model_task_tracker_project,base.group_user,1,0,0,0
access__task_tracker_project__system,access__task_tracker_project__system,model_task_tracker_project,base.group_system,1,1,1,1
access__task_tracker_project__tracker_user,access__task_tracker_project__tracker_user,model_task_tracker_project,task_tracker.group_task_tracker_user,1,0,0,0
access__task_tracker_project__tracker_lead,access__task_tracker_project__tracker_lead,model_task_tracker_project,task_tracker.group_task_tracker_lead,1,1,0,0
access__task_tracker_project__tracker_admin,access__task_tracker_project__tracker_admin,model_task_tracker_project,task_tracker.group_task_tracker_admin,1,1,1,1

access__task_tracker_request__user,access__task_tracker_request__user,model_task_tracker_request,base.group_user,1,0,0,0
access__task_tracker_request__system,access__task_tracker_request__system,model_task_tracker_request,base.group_system,1,1,1,1
access__task_tracker_request__tracker_user,access__task_tracker_request__tracker_user,model_task_tracker_request,task_tracker.group_task_tracker_user,1,0,0,0
access__task_tracker_request__tracker_lead,access__task_tracker_request__tracker_lead,model_task_tracker_request,task_tracker.group_task_tracker_lead,1,1,1,0
access__task_tracker_request__tracker_admin,access__task_tracker_request__tracker_admin,model_task_tracker_request,task_tracker.group_task_tracker_admin,1,1,1,1

access__task_tracker_task__user,access__task_tracker_task__user,model_task_tracker_task,base.group_user,1,0,0,0
access__task_tracker_task__system,access__task_tracker_task__system,model_task_tracker_task,base.group_system,1,1,1,1
access__task_tracker_task__tracker_user,access__task_tracker_task__tracker_user,model_task_tracker_task,task_tracker.group_task_tracker_user,1,1,0,0
access__task_tracker_task__tracker_lead,access__task_tracker_task__tracker_lead,model_task_tracker_task,task_tracker.group_task_tracker_lead,1,1,1,0
access__task_tracker_task__tracker_admin,access__task_tracker_task__tracker_admin,model_task_tracker_task,task_tracker.group_task_tracker_admin,1,1,1,1

access__task_tracker_timesheet__user,access__task_tracker_timesheet__user,model_task_tracker_timesheet,base.group_user,1,0,0,0
access__task_tracker_timesheet__system,access__task_tracker_timesheet__system,model_task_tracker_timesheet,base.group_system,1,1,1,1
access__task_tracker_timesheet__tracker_user,access__task_tracker_timesheet__tracker_user,model_task_tracker_timesheet,task_tracker.group_task_tracker_user,1,1,1,1
access__task_tracker_timesheet__tracker_lead,access__task_tracker_timesheet__tracker_lead,model_task_tracker_timesheet,task_tracker.group_task_tracker_lead,1,1,1,1
access__task_tracker_timesheet__tracker_admin,access__task_tracker_timesheet__tracker_admin,model_task_tracker_timesheet,task_tracker.group_task_tracker_admin,1,1,1,1

access__task_tracker_team__user,access__task_tracker_team__user,model_task_tracker_team,base.group_user,1,0,0,0
access__task_tracker_team__system,access__task_tracker_team__system,model_task_tracker_team,base.group_system,1,1,1,1
access__task_tracker_team__tracker_user,access__task_tracker_team__tracker_user,model_task_tracker_team,task_tracker.group_task_tracker_user,1,0,0,0
access__task_tracker_team__tracker_lead,access__task_tracker_team__tracker_lead,model_task_tracker_team,task_tracker.group_task_tracker_lead,1,1,0,0
access__task_tracker_team__tracker_admin,access__task_tracker_team__tracker_admin,model_task_tracker_team,task_tracker.group_task_tracker_admin,1,1,1,1
